LAMMPS Description

     1502  atoms
     1000  bonds
     500  angles
     0  dihedrals
     0  impropers

     4  atom types
     1  bond types
     1  angle types
     0  dihedral types
     0  improper types

  -25.0 25.0 xlo xhi
  -25.0 25.0 ylo yhi
  -25.0 25.0 zlo zhi

Masses

1 22.99  # Na
2 35.45  # Cl
3 15.9994  # O_h2o
4 1.008  # H_h2o

Atoms  # full

1 1 1 1 -25.0 -25.0 -25.0
2 2 2 -1 -25.0 13.181 25.0
3 3 3 -0.848448690103 3.526 5.953 -1.62
4 3 4 0.4242243450515 4.351 6.516 -1.463
5 3 4 0.4242243450515 3.216 6.108 -2.569
6 4 3 -0.848448690103 21.069 1.407 23.75
7 4 4 0.4242243450515 21.913 1.924 23.951
8 4 4 0.4242243450515 20.312 1.825 24.272
9 5 3 -0.848448690103 17.428 22.689 19.36
10 5 4 0.4242243450515 17.262 21.737 19.066
11 5 4 0.4242243450515 18.415 22.792 19.55
12 6 3 -0.848448690103 -21.688 15.176 4.647
13 6 4 0.4242243450515 -21.899 14.207 4.841
14 6 4 0.4242243450515 -22.032 15.394 3.722
15 7 3 -0.848448690103 24.908 14.632 2.509
16 7 4 0.4242243450515 24.112 15.221 2.308
17 7 4 0.4242243450515 24.679 13.689 2.229
18 8 3 -0.848448690103 16.917 -2.951 2.793
19 8 4 0.4242243450515 16.527 -3.878 2.698
20 8 4 0.4242243450515 17.057 -2.767 3.776
21 9 3 -0.848448690103 4.873 -11.619 -7.888
22 9 4 0.4242243450515 5.132 -12.571 -7.672
23 9 4 0.4242243450515 5.658 -11.176 -8.346
24 10 3 -0.848448690103 -9.454 23.092 23.487
25 10 4 0.4242243450515 -10.453 23.062 23.639
26 10 4 0.4242243450515 -9.169 22.204 23.098
27 11 3 -0.848448690103 11.459 -1.742 -16.385
28 11 4 0.4242243450515 11.541 -2.729 -16.583
29 11 4 0.4242243450515 10.996 -1.302 -17.167
30 12 3 -0.848448690103 0.354 15.377 14.706
31 12 4 0.4242243450515 -0.175 14.563 14.426
32 12 4 0.4242243450515 0.035 16.163 14.157
33 13 3 -0.848448690103 -1.847 -11.174 20.009
34 13 4 0.4242243450515 -2.276 -10.259 20.014
35 13 4 0.4242243450515 -0.845 -11.05 19.996
36 14 3 -0.848448690103 -7.459 14.579 0.389
37 14 4 0.4242243450515 -6.859 13.779 0.536
38 14 4 0.4242243450515 -6.879 15.405 0.355
39 15 3 -0.848448690103 -5.426 -10.405 12.363
40 15 4 0.4242243450515 -4.451 -10.611 12.199
41 15 4 0.4242243450515 -5.485 -9.506 12.819
42 16 3 -0.848448690103 6.776 -19.431 -18.601
43 16 4 0.4242243450515 6.907 -19.623 -19.584
44 16 4 0.4242243450515 5.957 -19.934 -18.289
45 17 3 -0.848448690103 -18.752 -4.103 13.166
46 17 4 0.4242243450515 -19.163 -4.764 13.811
47 17 4 0.4242243450515 -19.385 -3.322 13.071
48 18 3 -0.848448690103 18.826 0.851 10.483
49 18 4 0.4242243450515 19.825 0.929 10.351
50 18 4 0.4242243450515 18.477 1.752 10.777
51 19 3 -0.848448690103 -6.749 8.778 -6.844
52 19 4 0.4242243450515 -6.516 9.729 -6.592
53 19 4 0.4242243450515 -5.887 8.263 -6.957
54 20 3 -0.848448690103 4.745 -4.9 -22.237
55 20 4 0.4242243450515 5.74 -4.999 -22.385
56 20 4 0.4242243450515 4.553 -3.929 -22.035
57 21 3 -0.848448690103 -8.063 20.547 -22.999
58 21 4 0.4242243450515 -7.278 20.799 -22.416
59 21 4 0.4242243450515 -8.878 21.036 -22.658
60 22 3 -0.848448690103 15.756 -3.857 -3.04
61 22 4 0.4242243450515 15.173 -3.062 -3.259
62 22 4 0.4242243450515 15.16 -4.667 -2.943
63 23 3 -0.848448690103 0.378 17.42 7.428
64 23 4 0.4242243450515 -0.6 17.227 7.264
65 23 4 0.4242243450515 0.525 17.471 8.426
66 24 3 -0.848448690103 -17.998 7.527 3.646
67 24 4 0.4242243450515 -18.301 8.059 2.842
68 24 4 0.4242243450515 -17.743 8.178 4.376
69 25 3 -0.848448690103 12.152 -23.216 -16.068
70 25 4 0.4242243450515 12.869 -23.805 -15.669
71 25 4 0.4242243450515 12.591 -22.368 -16.399
72 26 3 -0.848448690103 4.968 -2.67 21.639
73 26 4 0.4242243450515 4.554 -1.755 21.747
74 26 4 0.4242243450515 5.108 -2.837 20.652
75 27 3 -0.848448690103 -2.189 -7.141 17.752
76 27 4 0.4242243450515 -2.012 -6.827 18.697
77 27 4 0.4242243450515 -1.73 -8.031 17.625
78 28 3 -0.848448690103 -15.648 22.105 11.953
79 28 4 0.4242243450515 -15.821 21.236 12.438
80 28 4 0.4242243450515 -14.779 22.014 11.446
81 29 3 -0.848448690103 -18.184 10.639 -19.742
82 29 4 0.4242243450515 -18.93 10.237 -19.193
83 29 4 0.4242243450515 -18.206 10.215 -20.659
84 30 3 -0.848448690103 -10.636 -14.272 2.418
85 30 4 0.4242243450515 -9.654 -14.497 2.344
86 30 4 0.4242243450515 -11.129 -15.107 2.704
87 31 3 -0.848448690103 3.095 21.615 25.014
88 31 4 0.4242243450515 3.698 20.805 25.049
89 31 4 0.4242243450515 2.173 21.308 24.738
90 32 3 -0.848448690103 -19.402 21.551 -8.795
91 32 4 0.4242243450515 -19.974 20.753 -8.554
92 32 4 0.4242243450515 -18.486 21.213 -9.056
93 33 3 -0.848448690103 -22.446 -18.938 23.617
94 33 4 0.4242243450515 -23.441 -18.826 23.752
95 33 4 0.4242243450515 -22.092 -19.523 24.361
96 34 3 -0.848448690103 -0.945 -4.906 -0.885
97 34 4 0.4242243450515 -0.628 -4.653 0.04
98 34 4 0.4242243450515 -1.687 -4.273 -1.148
99 35 3 -0.848448690103 0.522 8.291 8.732
100 35 4 0.4242243450515 0.247 7.406 9.136
101 35 4 0.4242243450515 0.003 9.023 9.195
102 36 3 -0.848448690103 6.753 23.699 -18.246
103 36 4 0.4242243450515 7.082 23.76 -17.292
104 36 4 0.4242243450515 5.923 24.269 -18.329
105 37 3 -0.848448690103 -11.47 -0.288 2.789
106 37 4 0.4242243450515 -12.14 -0.694 3.428
107 37 4 0.4242243450515 -10.65 -0.878 2.777
108 38 3 -0.848448690103 -23.745 18.714 -7.344
109 38 4 0.4242243450515 -23.496 19.672 -7.143
110 38 4 0.4242243450515 -22.918 18.238 -7.678
111 39 3 -0.848448690103 11.084 -17.58 9.638
112 39 4 0.4242243450515 11.906 -17.047 9.389
113 39 4 0.4242243450515 10.274 -16.996 9.486
114 40 3 -0.848448690103 -4.922 -14.621 11.921
115 40 4 0.4242243450515 -4.978 -15.538 12.341
116 40 4 0.4242243450515 -5.864 -14.288 11.769
117 41 3 -0.848448690103 -5.912 13.884 10.292
118 41 4 0.4242243450515 -6.013 13.513 11.226
119 41 4 0.4242243450515 -6.734 14.433 10.081
120 42 3 -0.848448690103 -6.151 -22.155 -0.512
121 42 4 0.4242243450515 -7.069 -22.064 -0.1
122 42 4 0.4242243450515 -6.233 -22.727 -1.34
123 43 3 -0.848448690103 -11.179 -17.629 3.648
124 43 4 0.4242243450515 -11.281 -18.148 4.508
125 43 4 0.4242243450515 -11.654 -18.137 2.915
126 44 3 -0.848448690103 0.275 3.434 -22.928
127 44 4 0.4242243450515 1.005 3.205 -23.589
128 44 4 0.4242243450515 -0.581 3.581 -23.443
129 45 3 -0.848448690103 -6.658 -13.79 14.79
130 45 4 0.4242243450515 -6.105 -12.944 14.781
131 45 4 0.4242243450515 -6.042 -14.565 14.991
132 46 3 -0.848448690103 -4.983 -16.074 23.715
133 46 4 0.4242243450515 -5.615 -15.33 23.454
134 46 4 0.4242243450515 -5.505 -16.763 24.237
135 47 3 -0.848448690103 6.661 17.385 16.334
136 47 4 0.4242243450515 6.805 16.397 16.488
137 47 4 0.4242243450515 5.99 17.492 15.586
138 48 3 -0.848448690103 -18.289 -18.797 -20.976
139 48 4 0.4242243450515 -18.187 -19.666 -20.469
140 48 4 0.4242243450515 -18.252 -18.039 -20.309
141 49 3 -0.848448690103 10.401 12.293 -7.624
142 49 4 0.4242243450515 11.016 12.501 -8.399
143 49 4 0.4242243450515 9.475 12.62 -7.861
144 50 3 -0.848448690103 -9.008 1.293 21.815
145 50 4 0.4242243450515 -9.93 0.887 21.892
146 50 4 0.4242243450515 -8.599 0.981 20.946
147 51 3 -0.848448690103 -15.024 19.551 -22.341
