category,comment/name,DOI,units,temperature,cation1,cation2,cation3,cation4,anion1,anion2,anion3,anion4,solvent1,solvent2,solvent3,solvent4,cation1_conc,cation2_conc,cation3_conc,cation4_conc,anion1_conc,anion2_conc,anion3_conc,anion4_conc,solvent1_ratio,solvent2_ratio,solvent3_ratio,solvent4_ratio
random,random-19-minT-lowconc,,mass,230.9175,Zn+2,Zr+4,Cr+3,K+,C9H18NO-,CF3O3S-,,,C6H15NO2,C4H8O2S,C6H15N,C3H8O,0.006458753011385678,0.006458753011385678,0.006458753011385678,0.006458753011385678,0.032293765056928395,0.032293765056928395,,,1.3333333333333333,1.3333333333333333,1.0,1.0
random,random-19-maxT-lowconc,,mass,417.7828571428571,Zn+2,Zr+4,Cr+3,K+,C9H18NO-,CF3O3S-,,,C6H15NO2,C4H8O2S,C6H15N,C3H8O,0.006458753011385678,0.006458753011385678,0.006458753011385678,0.006458753011385678,0.032293765056928395,0.032293765056928395,,,1.3333333333333333,1.3333333333333333,1.0,1.0
random,random-20-minT-highconc,,mass,300.65,Be+2,,,,OH-,,,,C9H19NO,C4H8O2-dioxane,C6H14O3,,0.06406028497007019,0.12812056994014037,,,0.12812056994014037,,,,3.0,2.0,1.0,
random,random-20-maxT-highconc,,mass,415.7833333333333,Be+2,,,,OH-,,,,C9H19NO,C4H8O2-dioxane,C6H14O3,,0.06406028497007019,0.12812056994014037,,,0.12812056994014037,,,,3.0,2.0,1.0,
random,random-20-minT-lowconc,,mass,300.65,Be+2,,,,OH-,,,,C9H19NO,C4H8O2-dioxane,C6H14O3,,0.030140847386466496,0.06028169477293299,,,0.06028169477293299,,,,3.0,2.0,1.0,
random,random-20-maxT-lowconc,,mass,415.7833333333333,Be+2,,,,OH-,,,,C9H19NO,C4H8O2-dioxane,C6H14O3,,0.030140847386466496,0.06028169477293299,,,0.06028169477293299,,,,3.0,2.0,1.0,
random,random-21-minT-highconc,,mass,294.195,Hg+2,C12H14N2+2,,,AsF6-,,,,C6H5NO2,CHBr3,,,0.03203014248503509,0.03203014248503509,0.12812056994014037,,0.12812056994014037,,,,1.0,1.3333333333333333,,
random,random-21-maxT-highconc,,mass,426.3735714285714,Hg+2,C12H14N2+2,,,AsF6-,,,,C6H5NO2,CHBr3,,,0.03203014248503509,0.03203014248503509,0.12812056994014037,,0.12812056994014037,,,,1.0,1.3333333333333333,,
random,random-21-minT-lowconc,,mass,294.195,Hg+2,C12H14N2+2,,,AsF6-,,,,C6H5NO2,CHBr3,,,0.015070423693233248,0.015070423693233248,0.06028169477293299,,0.06028169477293299,,,,1.0,1.3333333333333333,,
random,random-21-maxT-lowconc,,mass,426.3735714285714,Hg+2,C12H14N2+2,,,AsF6-,,,,C6H5NO2,CHBr3,,,0.015070423693233248,0.015070423693233248,0.06028169477293299,,0.06028169477293299,,,,1.0,1.3333333333333333,,
random,random-22-minT-highconc,,mass,286.65000000000003,V+2,,,,I-,CO3-2,,,C6H15NO2,C6H4O4,,,0.07687234196408424,0.07687234196408424,0.03843617098204212,,0.07687234196408424,0.03843617098204212,,,2.0,1.0,,
random,random-22-maxT-highconc,,mass,405.65,V+2,,,,I-,CO3-2,,,C6H15NO2,C6H4O4,,,0.07687234196408424,0.07687234196408424,0.03843617098204212,,0.07687234196408424,0.03843617098204212,,,2.0,1.0,,
random,random-22-minT-lowconc,,mass,286.65000000000003,V+2,,,,I-,CO3-2,,,C6H15NO2,C6H4O4,,,0.0361690168637598,0.0361690168637598,0.0180845084318799,,0.0361690168637598,0.0180845084318799,,,2.0,1.0,,
random,random-22-maxT-lowconc,,mass,405.65,V+2,,,,I-,CO3-2,,,C6H15NO2,C6H4O4,,,0.0361690168637598,0.0361690168637598,0.0180845084318799,,0.0361690168637598,0.0180845084318799,,,2.0,1.0,,
random,random-23-minT-highconc,,mass,370.20000000000005,C11H24N+,,,,F6P-,CHO3-,,,C3H8O3S,C6H6O2,C4H7N,,0.09609042745510529,0.048045213727552646,0.048045213727552646,,0.048045213727552646,0.048045213727552646,,,2.0,4.0,1.0,
random,random-23-maxT-highconc,,mass,472.96428571428567,C11H24N+,,,,F6P-,CHO3-,,,C3H8O3S,C6H6O2,C4H7N,,0.09609042745510529,0.048045213727552646,0.048045213727552646,,0.048045213727552646,0.048045213727552646,,,2.0,4.0,1.0,
random,random-23-minT-lowconc,,mass,370.20000000000005,C11H24N+,,,,F6P-,CHO3-,,,C3H8O3S,C6H6O2,C4H7N,,0.045211271079699744,0.022605635539849872,0.022605635539849872,,0.022605635539849872,0.022605635539849872,,,2.0,4.0,1.0,
random,random-23-maxT-lowconc,,mass,472.96428571428567,C11H24N+,,,,F6P-,CHO3-,,,C3H8O3S,C6H6O2,C4H7N,,0.045211271079699744,0.022605635539849872,0.022605635539849872,,0.022605635539849872,0.022605635539849872,,,2.0,4.0,1.0,
random,random-24-minT-highconc,,mass,268.61625,C8H18N+,In+3,,,C9H18NO-,AsF6-,BH4-,C4H6F3O2-,C6H15O4P,C2H4Br2,H2O,,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,1.5,1.5,1.0,
random,random-24-maxT-highconc,,mass,407.075,C8H18N+,In+3,,,C9H18NO-,AsF6-,BH4-,C4H6F3O2-,C6H15O4P,C2H4Br2,H2O,,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,0.03203014248503509,1.5,1.5,1.0,
